"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0110,01,01,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0120,02,04,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0130,04,08,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0140,06,10,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0150,08,13,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0151,08,13,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0160,10,15,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0161,10,15,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0170,12,18,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0171,12,18,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0180,14,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0181,14,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0190,16,22,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0191,16,22,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",01A0,17,24,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",01A1,17,24,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",01B0,18,26,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",01C0,19,27,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0730,65,46,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0740,60,39,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0750,56,31,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0760,53,26,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0770,50,21,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0780,47,17,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0790,44,12,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",07A0,41,08,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",07B0,38,04,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",07C0,35,01,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1001,65,39,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1002,58,25,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1003,58,25,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1004,58,25,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1005,51,16,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1006,51,16,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1007,51,16,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1008,45,09,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1009,45,09,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1010,45,09,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1011,38,05,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1012,38,05,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",1013,35,01,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0801,40,26,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0802,40,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0803,40,14,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0804,40,08,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0805,40,02,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0901,40,01,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0201,12,18,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0202,14,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0203,16,22,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0204,17,23,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0205,18,24,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0206,18,26,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",0207,19,27,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2101,01,06,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2102,03,08,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2103,04,10,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2104,05,11,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2105,06,12,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2106,07,13,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2107,08,14,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2108,09,15,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2109,10,16,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2110,11,17,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2111,11,19,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2112,12,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2201,01,06,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2202,03,08,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2203,04,10,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2204,05,11,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2205,06,12,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2206,07,13,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2207,08,14,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2208,09,15,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2209,10,16,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2210,11,17,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2211,11,19,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2301,08,13,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2302,10,15,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2303,11,17,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2304,12,18,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2305,13,19,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2306,14,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2307,15,21,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2308,16,22,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2309,17,23,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2310,18,24,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2311,18,26,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2312,19,27,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2401,08,13,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2402,10,15,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2403,11,17,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2404,12,18,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2405,13,19,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2406,14,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2407,15,21,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2408,16,22,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2409,17,23,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2410,18,24,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2411,18,26,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2412,19,27,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2501,08,13,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2502,10,15,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2503,11,17,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2504,12,18,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2505,13,19,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2506,14,20,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2507,15,21,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2508,16,22,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2509,17,23,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2510,18,24,)
"insert into bz06_zw_jb_xj (zwbm,max,min) values (",2511,18,26,)
