insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","01",4727,5054,5381,5708,6035,6362,6689,7016,7343,7670,7997,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","02",4400,4698,4996,5294,5592,5890,6188,6486,6784,7082,7380,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","03",4100,4372,4644,4916,5188,5460,5732,6004,6276,6548,6820,0,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","04",3820,4071,4322,4573,4824,5075,5326,5577,5828,6079,6330,6581,0,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","05",3557,3793,4029,4265,4501,4737,4973,5209,5445,5681,5917,6153,6389,0,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","06",3310,3532,3754,3976,4198,4420,4642,4864,5066,5308,5530,5752,5974,6196,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","07",3078,3287,3496,3705,3914,4123,4332,4541,4750,4959,5168,5377,5586,5795,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","08",2861,3059,3257,3455,3653,3851,4049,4247,4445,4643,4841,5039,5237,5435,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","09",2657,2843,3029,3215,3401,3587,3773,3959,4145,4331,4517,4703,4889,5075,)
insert into [gzjsgl].[dbo].[bz06_djgz] ([tbnd],[jb],[dc1],[dc2],[dc3],[dc4],[dc5],[dc6],[dc7],[dc8],[dc9],[dc10],[dc11],[dc12],[dc13],[dc14]) values ("202407","10",2468,2643,2818,2993,3168,3343,3518,3693,3868,4043,4218,4393,4568,0,)
